stockcode,image,description
20000,data\scraped_images\candle\candle_001.jpg,candle
20001,data\scraped_images\candle\candle_002.jpg,candle
20002,data\scraped_images\candle\candle_003.jpg,candle
20003,data\scraped_images\candle\candle_004.jpg,candle
20004,data\scraped_images\candle\candle_005.jpg,candle
20005,data\scraped_images\candle\candle_006.jpg,candle
20006,data\scraped_images\candle\candle_007.jpg,candle
20007,data\scraped_images\candle\candle_008.jpg,candle
20008,data\scraped_images\candle\candle_009.jpg,candle
20009,data\scraped_images\candle\candle_010.jpg,candle
20010,data\scraped_images\candle\candle_011.jpg,candle
20011,data\scraped_images\candle\candle_012.jpg,candle
20012,data\scraped_images\candle\candle_013.jpg,candle
20013,data\scraped_images\candle\candle_014.jpg,candle
20014,data\scraped_images\candle\candle_015.jpg,candle
20015,data\scraped_images\candle\candle_016.jpg,candle
20016,data\scraped_images\candle\candle_017.jpg,candle
20017,data\scraped_images\candle\candle_018.jpg,candle
20018,data\scraped_images\candle\candle_019.jpg,candle
20019,data\scraped_images\candle\candle_020.jpg,candle
20020,data\scraped_images\candle\candle_021.jpg,candle
20021,data\scraped_images\candle\candle_022.jpg,candle
20022,data\scraped_images\candle\candle_023.jpg,candle
20023,data\scraped_images\candle\candle_024.jpg,candle
20024,data\scraped_images\candle\candle_025.jpg,candle
20025,data\scraped_images\candle\candle_026.jpg,candle
20026,data\scraped_images\candle\candle_027.jpg,candle
20027,data\scraped_images\candle\candle_028.jpg,candle
20028,data\scraped_images\candle\candle_029.jpg,candle
20029,data\scraped_images\candle\candle_030.jpg,candle
20030,data\scraped_images\candle\candle_031.jpg,candle
20031,data\scraped_images\candle\candle_032.jpg,candle
20032,data\scraped_images\candle\candle_033.jpg,candle
20033,data\scraped_images\candle\candle_034.jpg,candle
20034,data\scraped_images\candle\candle_035.jpg,candle
20035,data\scraped_images\candle\candle_036.jpg,candle
20036,data\scraped_images\candle\candle_037.jpg,candle
20037,data\scraped_images\candle\candle_038.jpg,candle
20038,data\scraped_images\candle\candle_039.jpg,candle
20039,data\scraped_images\candle\candle_040.jpg,candle
20040,data\scraped_images\candle\candle_041.jpg,candle
20041,data\scraped_images\candle\candle_042.jpg,candle
20042,data\scraped_images\candle\candle_043.jpg,candle
20043,data\scraped_images\candle\candle_044.jpg,candle
20044,data\scraped_images\candle\candle_045.jpg,candle
20045,data\scraped_images\candle\candle_046.jpg,candle
20046,data\scraped_images\candle\candle_047.jpg,candle
20047,data\scraped_images\candle\candle_048.jpg,candle
20048,data\scraped_images\candle\candle_049.jpg,candle
20049,data\scraped_images\candle\candle_050.jpg,candle
20050,data\scraped_images\candle\candle_051.jpg,candle
20051,data\scraped_images\candle\candle_052.jpg,candle
20052,data\scraped_images\candle\candle_053.jpg,candle
20053,data\scraped_images\candle\candle_054.jpg,candle
20054,data\scraped_images\candle\candle_055.jpg,candle
20055,data\scraped_images\candle\candle_056.jpg,candle
20056,data\scraped_images\candle\candle_057.jpg,candle
20057,data\scraped_images\candle\candle_058.jpg,candle
20058,data\scraped_images\candle\candle_059.jpg,candle
20059,data\scraped_images\candle\candle_060.jpg,candle
20060,data\scraped_images\candle\candle_061.jpg,candle
20061,data\scraped_images\candle\candle_062.jpg,candle
20062,data\scraped_images\candle\candle_063.jpg,candle
20063,data\scraped_images\candle\candle_064.jpg,candle
20064,data\scraped_images\candle\candle_065.jpg,candle
20065,data\scraped_images\candle\candle_066.jpg,candle
20066,data\scraped_images\candle\candle_067.jpg,candle
20067,data\scraped_images\candle\candle_068.jpg,candle
20068,data\scraped_images\candle\candle_069.jpg,candle
20069,data\scraped_images\candle\candle_070.jpg,candle
20070,data\scraped_images\candle\candle_071.jpg,candle
20071,data\scraped_images\candle\candle_072.jpg,candle
20072,data\scraped_images\heart_decoration\heart_decoration_001.jpg,heart decoration
20073,data\scraped_images\heart_decoration\heart_decoration_002.jpg,heart decoration
20074,data\scraped_images\heart_decoration\heart_decoration_003.jpg,heart decoration
20075,data\scraped_images\heart_decoration\heart_decoration_004.jpg,heart decoration
20076,data\scraped_images\heart_decoration\heart_decoration_005.jpg,heart decoration
20077,data\scraped_images\heart_decoration\heart_decoration_006.jpg,heart decoration
20078,data\scraped_images\heart_decoration\heart_decoration_007.jpg,heart decoration
20079,data\scraped_images\heart_decoration\heart_decoration_008.jpg,heart decoration
20080,data\scraped_images\heart_decoration\heart_decoration_009.jpg,heart decoration
20081,data\scraped_images\heart_decoration\heart_decoration_010.jpg,heart decoration
20082,data\scraped_images\heart_decoration\heart_decoration_011.jpg,heart decoration
20083,data\scraped_images\heart_decoration\heart_decoration_012.jpg,heart decoration
20084,data\scraped_images\heart_decoration\heart_decoration_013.jpg,heart decoration
20085,data\scraped_images\heart_decoration\heart_decoration_014.jpg,heart decoration
20086,data\scraped_images\heart_decoration\heart_decoration_015.jpg,heart decoration
20087,data\scraped_images\heart_decoration\heart_decoration_016.jpg,heart decoration
20088,data\scraped_images\heart_decoration\heart_decoration_017.jpg,heart decoration
20089,data\scraped_images\heart_decoration\heart_decoration_018.jpg,heart decoration
20090,data\scraped_images\heart_decoration\heart_decoration_019.jpg,heart decoration
20091,data\scraped_images\heart_decoration\heart_decoration_020.jpg,heart decoration
20092,data\scraped_images\heart_decoration\heart_decoration_021.jpg,heart decoration
20093,data\scraped_images\heart_decoration\heart_decoration_022.jpg,heart decoration
20094,data\scraped_images\heart_decoration\heart_decoration_023.jpg,heart decoration
20095,data\scraped_images\heart_decoration\heart_decoration_024.jpg,heart decoration
20096,data\scraped_images\heart_decoration\heart_decoration_025.jpg,heart decoration
20097,data\scraped_images\heart_decoration\heart_decoration_026.jpg,heart decoration
20098,data\scraped_images\heart_decoration\heart_decoration_027.jpg,heart decoration
20099,data\scraped_images\heart_decoration\heart_decoration_028.jpg,heart decoration
20100,data\scraped_images\heart_decoration\heart_decoration_029.jpg,heart decoration
20101,data\scraped_images\heart_decoration\heart_decoration_030.jpg,heart decoration
20102,data\scraped_images\heart_decoration\heart_decoration_031.jpg,heart decoration
20103,data\scraped_images\heart_decoration\heart_decoration_032.jpg,heart decoration
20104,data\scraped_images\heart_decoration\heart_decoration_033.jpg,heart decoration
20105,data\scraped_images\heart_decoration\heart_decoration_034.jpg,heart decoration
20106,data\scraped_images\heart_decoration\heart_decoration_035.jpg,heart decoration
20107,data\scraped_images\heart_decoration\heart_decoration_036.jpg,heart decoration
20108,data\scraped_images\heart_decoration\heart_decoration_037.jpg,heart decoration
20109,data\scraped_images\heart_decoration\heart_decoration_038.jpg,heart decoration
20110,data\scraped_images\heart_decoration\heart_decoration_039.jpg,heart decoration
20111,data\scraped_images\heart_decoration\heart_decoration_040.jpg,heart decoration
20112,data\scraped_images\heart_decoration\heart_decoration_041.jpg,heart decoration
20113,data\scraped_images\heart_decoration\heart_decoration_042.jpg,heart decoration
20114,data\scraped_images\heart_decoration\heart_decoration_043.jpg,heart decoration
20115,data\scraped_images\heart_decoration\heart_decoration_044.jpg,heart decoration
20116,data\scraped_images\heart_decoration\heart_decoration_045.jpg,heart decoration
20117,data\scraped_images\heart_decoration\heart_decoration_046.jpg,heart decoration
20118,data\scraped_images\heart_decoration\heart_decoration_047.jpg,heart decoration
20119,data\scraped_images\flower\flower_001.jpg,flower
20120,data\scraped_images\flower\flower_002.jpg,flower
20121,data\scraped_images\flower\flower_003.jpg,flower
20122,data\scraped_images\flower\flower_004.jpg,flower
20123,data\scraped_images\flower\flower_005.jpg,flower
20124,data\scraped_images\flower\flower_006.jpg,flower
20125,data\scraped_images\flower\flower_007.jpg,flower
20126,data\scraped_images\flower\flower_008.jpg,flower
20127,data\scraped_images\flower\flower_009.jpg,flower
20128,data\scraped_images\flower\flower_010.jpg,flower
20129,data\scraped_images\flower\flower_011.jpg,flower
20130,data\scraped_images\flower\flower_012.jpg,flower
20131,data\scraped_images\flower\flower_013.jpg,flower
20132,data\scraped_images\flower\flower_014.jpg,flower
20133,data\scraped_images\flower\flower_015.jpg,flower
20134,data\scraped_images\flower\flower_016.jpg,flower
20135,data\scraped_images\flower\flower_017.jpg,flower
20136,data\scraped_images\flower\flower_018.jpg,flower
20137,data\scraped_images\flower\flower_019.jpg,flower
20138,data\scraped_images\flower\flower_020.jpg,flower
20139,data\scraped_images\flower\flower_021.jpg,flower
20140,data\scraped_images\flower\flower_022.jpg,flower
20141,data\scraped_images\flower\flower_023.jpg,flower
20142,data\scraped_images\flower\flower_024.jpg,flower
20143,data\scraped_images\flower\flower_025.jpg,flower
20144,data\scraped_images\flower\flower_026.jpg,flower
20145,data\scraped_images\flower\flower_027.jpg,flower
20146,data\scraped_images\flower\flower_028.jpg,flower
20147,data\scraped_images\flower\flower_029.jpg,flower
20148,data\scraped_images\flower\flower_030.jpg,flower
20149,data\scraped_images\flower\flower_031.jpg,flower
20150,data\scraped_images\flower\flower_032.jpg,flower
20151,data\scraped_images\flower\flower_033.jpg,flower
20152,data\scraped_images\flower\flower_034.jpg,flower
20153,data\scraped_images\flower\flower_035.jpg,flower
20154,data\scraped_images\flower\flower_036.jpg,flower
20155,data\scraped_images\flower\flower_037.jpg,flower
20156,data\scraped_images\flower\flower_038.jpg,flower
20157,data\scraped_images\flower\flower_039.jpg,flower
20158,data\scraped_images\flower\flower_040.jpg,flower
20159,data\scraped_images\flower\flower_041.jpg,flower
20160,data\scraped_images\flower\flower_042.jpg,flower
20161,data\scraped_images\flower\flower_043.jpg,flower
20162,data\scraped_images\flower\flower_044.jpg,flower
20163,data\scraped_images\flower\flower_045.jpg,flower
20164,data\scraped_images\flower\flower_046.jpg,flower
20165,data\scraped_images\flower\flower_047.jpg,flower
20166,data\scraped_images\flower\flower_048.jpg,flower
20167,data\scraped_images\flower\flower_049.jpg,flower
20168,data\scraped_images\flower\flower_050.jpg,flower
20169,data\scraped_images\flower\flower_051.jpg,flower
20170,data\scraped_images\flower\flower_052.jpg,flower
20171,data\scraped_images\flower\flower_053.jpg,flower
20172,data\scraped_images\flower\flower_054.jpg,flower
20173,data\scraped_images\flower\flower_055.jpg,flower
20174,data\scraped_images\flower\flower_056.jpg,flower
20175,data\scraped_images\flower\flower_057.jpg,flower
20176,data\scraped_images\flower\flower_058.jpg,flower
20177,data\scraped_images\flower\flower_059.jpg,flower
20178,data\scraped_images\flower\flower_060.jpg,flower
